Area,Year,Prediction_Blanded,Formula
Tajikistan,2025,3.4015581524541516,Final Prediction = 2.5188 + (0.0410 * ARIMA) + (0.3292 * TabPFN)
Tajikistan,2026,3.3981951970889264,Final Prediction = 2.5188 + (0.0410 * ARIMA) + (0.3292 * TabPFN)
Tajikistan,2027,3.3989244451140577,Final Prediction = 2.5188 + (0.0410 * ARIMA) + (0.3292 * TabPFN)
Thailand,2024,0.7422291756632058,Final Prediction = 3.8511 + (1.0974 * ARIMA) + (-9.9926 * TabPFN)
Thailand,2025,0.9108644985767032,Final Prediction = 3.8511 + (1.0974 * ARIMA) + (-9.9926 * TabPFN)
Thailand,2026,0.879145110599374,Final Prediction = 3.8511 + (1.0974 * ARIMA) + (-9.9926 * TabPFN)
Thailand,2027,0.9034068049776556,Final Prediction = 3.8511 + (1.0974 * ARIMA) + (-9.9926 * TabPFN)
Timor-Leste,2024,0.29126935222197714,Final Prediction = 4.9629 + (1.9143 * ARIMA) + (-14.6811 * TabPFN)
Timor-Leste,2025,0.757795478001289,Final Prediction = 4.9629 + (1.9143 * ARIMA) + (-14.6811 * TabPFN)
Timor-Leste,2026,0.8048515934227187,Final Prediction = 4.9629 + (1.9143 * ARIMA) + (-14.6811 * TabPFN)
Timor-Leste,2027,0.7798468356611843,Final Prediction = 4.9629 + (1.9143 * ARIMA) + (-14.6811 * TabPFN)
Togo,2024,1.137542818771972,Final Prediction = 0.0473 + (0.9620 * ARIMA) + (0.0451 * TabPFN)
Togo,2025,1.2754579826280141,Final Prediction = 0.0473 + (0.9620 * ARIMA) + (0.0451 * TabPFN)
Togo,2026,1.3211882547528642,Final Prediction = 0.0473 + (0.9620 * ARIMA) + (0.0451 * TabPFN)
Togo,2027,1.381518497784167,Final Prediction = 0.0473 + (0.9620 * ARIMA) + (0.0451 * TabPFN)
Tokelau,2024,0.8801548863866908,Final Prediction = -1.4281 + (-0.4095 * ARIMA) + (3.5391 * TabPFN)
Tokelau,2025,0.870278972163967,Final Prediction = -1.4281 + (-0.4095 * ARIMA) + (3.5391 * TabPFN)
Tokelau,2026,0.8874377992948006,Final Prediction = -1.4281 + (-0.4095 * ARIMA) + (3.5391 * TabPFN)
Tokelau,2027,0.877602816430425,Final Prediction = -1.4281 + (-0.4095 * ARIMA) + (3.5391 * TabPFN)
Tonga,2024,-0.5995649217907707,Final Prediction = 0.4123 + (1.4154 * ARIMA) + (-0.9569 * TabPFN)
Tonga,2025,-0.5388371787152905,Final Prediction = 0.4123 + (1.4154 * ARIMA) + (-0.9569 * TabPFN)
Tonga,2026,-0.5137949697028287,Final Prediction = 0.4123 + (1.4154 * ARIMA) + (-0.9569 * TabPFN)
Tonga,2027,-0.497850619519405,Final Prediction = 0.4123 + (1.4154 * ARIMA) + (-0.9569 * TabPFN)
Trinidad and Tobago,2024,-1.2211277717364528,Final Prediction = -1.4910 + (-0.4625 * ARIMA) + (1.8863 * TabPFN)
Trinidad and Tobago,2025,-1.273109924372499,Final Prediction = -1.4910 + (-0.4625 * ARIMA) + (1.8863 * TabPFN)
Trinidad and Tobago,2026,-1.2625343753292273,Final Prediction = -1.4910 + (-0.4625 * ARIMA) + (1.8863 * TabPFN)
Trinidad and Tobago,2027,-1.2925714911978592,Final Prediction = -1.4910 + (-0.4625 * ARIMA) + (1.8863 * TabPFN)
Tunisia,2024,1.3324133672161536,Final Prediction = -1.1733 + (-2.2054 * ARIMA) + (4.4262 * TabPFN)
Tunisia,2025,1.407051940758525,Final Prediction = -1.1733 + (-2.2054 * ARIMA) + (4.4262 * TabPFN)
Tunisia,2026,1.4444800796057384,Final Prediction = -1.1733 + (-2.2054 * ARIMA) + (4.4262 * TabPFN)
Tunisia,2027,1.5196656893850564,Final Prediction = -1.1733 + (-2.2054 * ARIMA) + (4.4262 * TabPFN)
Turkmenistan,2024,1.1649700455181122,Final Prediction = -0.3304 + (0.1178 * ARIMA) + (1.5445 * TabPFN)
Turkmenistan,2025,1.1884581017996099,Final Prediction = -0.3304 + (0.1178 * ARIMA) + (1.5445 * TabPFN)
Turkmenistan,2026,1.183324243332774,Final Prediction = -0.3304 + (0.1178 * ARIMA) + (1.5445 * TabPFN)
Turkmenistan,2027,1.1808155258144364,Final Prediction = -0.3304 + (0.1178 * ARIMA) + (1.5445 * TabPFN)
Tuvalu,2024,0.7617923807385908,Final Prediction = 0.5722 + (-0.1019 * ARIMA) + (0.2445 * TabPFN)
Tuvalu,2025,0.7623925390688042,Final Prediction = 0.5722 + (-0.1019 * ARIMA) + (0.2445 * TabPFN)
Tuvalu,2026,0.76571025318781,Final Prediction = 0.5722 + (-0.1019 * ARIMA) + (0.2445 * TabPFN)
Tuvalu,2027,0.7686179216799915,Final Prediction = 0.5722 + (-0.1019 * ARIMA) + (0.2445 * TabPFN)
Türkiye,2024,7.483422339383899,Final Prediction = -2.8027 + (-1.2667 * ARIMA) + (7.8464 * TabPFN)
Türkiye,2025,7.386585769218462,Final Prediction = -2.8027 + (-1.2667 * ARIMA) + (7.8464 * TabPFN)
Türkiye,2026,7.363962427621705,Final Prediction = -2.8027 + (-1.2667 * ARIMA) + (7.8464 * TabPFN)
Türkiye,2027,7.358848729201551,Final Prediction = -2.8027 + (-1.2667 * ARIMA) + (7.8464 * TabPFN)
Uganda,2024,7.844457021807213,Final Prediction = 1.2342 + (-0.9887 * ARIMA) + (3.7175 * TabPFN)
Uganda,2025,7.6313781295331085,Final Prediction = 1.2342 + (-0.9887 * ARIMA) + (3.7175 * TabPFN)
Uganda,2026,7.664965023195839,Final Prediction = 1.2342 + (-0.9887 * ARIMA) + (3.7175 * TabPFN)
Uganda,2027,7.695058865978101,Final Prediction = 1.2342 + (-0.9887 * ARIMA) + (3.7175 * TabPFN)
Ukraine,2024,1.3790755213489585,Final Prediction = -0.5033 + (-2.1041 * ARIMA) + (2.3054 * TabPFN)
Ukraine,2025,1.1952170169594794,Final Prediction = -0.5033 + (-2.1041 * ARIMA) + (2.3054 * TabPFN)
Ukraine,2026,1.2711735540317297,Final Prediction = -0.5033 + (-2.1041 * ARIMA) + (2.3054 * TabPFN)
Ukraine,2027,1.2361675561585537,Final Prediction = -0.5033 + (-2.1041 * ARIMA) + (2.3054 * TabPFN)
United Arab Emirates,2024,1.369739817645853,Final Prediction = 0.7591 + (0.2030 * ARIMA) + (0.4562 * TabPFN)
United Arab Emirates,2025,1.363159256805033,Final Prediction = 0.7591 + (0.2030 * ARIMA) + (0.4562 * TabPFN)
United Arab Emirates,2026,1.3505612919650019,Final Prediction = 0.7591 + (0.2030 * ARIMA) + (0.4562 * TabPFN)
United Arab Emirates,2027,1.3412374296269198,Final Prediction = 0.7591 + (0.2030 * ARIMA) + (0.4562 * TabPFN)
United Kingdom of Great Britain and Northern Ireland,2024,0.6735674771871053,Final Prediction = -1.9222 + (-3.0331 * ARIMA) + (3.9991 * TabPFN)
United Kingdom of Great Britain and Northern Ireland,2025,0.46708531866174097,Final Prediction = -1.9222 + (-3.0331 * ARIMA) + (3.9991 * TabPFN)
United Kingdom of Great Britain and Northern Ireland,2026,0.7899497541902731,Final Prediction = -1.9222 + (-3.0331 * ARIMA) + (3.9991 * TabPFN)
United Kingdom of Great Britain and Northern Ireland,2027,0.49628782213005174,Final Prediction = -1.9222 + (-3.0331 * ARIMA) + (3.9991 * TabPFN)
United Republic of Tanzania,2024,1.0301008409119932,Final Prediction = -1.0560 + (0.2560 * ARIMA) + (2.4659 * TabPFN)
United Republic of Tanzania,2025,1.0841246402401583,Final Prediction = -1.0560 + (0.2560 * ARIMA) + (2.4659 * TabPFN)
United Republic of Tanzania,2026,1.1076234603073967,Final Prediction = -1.0560 + (0.2560 * ARIMA) + (2.4659 * TabPFN)
United Republic of Tanzania,2027,1.1114126220224678,Final Prediction = -1.0560 + (0.2560 * ARIMA) + (2.4659 * TabPFN)
United States of America,2024,0.10719362836792046,Final Prediction = 1.3511 + (0.0164 * ARIMA) + (-3.1529 * TabPFN)
United States of America,2025,0.11592737460439828,Final Prediction = 1.3511 + (0.0164 * ARIMA) + (-3.1529 * TabPFN)
United States of America,2026,0.11219997472425636,Final Prediction = 1.3511 + (0.0164 * ARIMA) + (-3.1529 * TabPFN)
United States of America,2027,0.10823466610922439,Final Prediction = 1.3511 + (0.0164 * ARIMA) + (-3.1529 * TabPFN)
Uruguay,2024,2.2393757386317668,Final Prediction = 2.2905 + (-0.1207 * ARIMA) + (-6.9444 * TabPFN)
Uruguay,2025,1.8730698437236803,Final Prediction = 2.2905 + (-0.1207 * ARIMA) + (-6.9444 * TabPFN)
Uruguay,2026,1.921409917906466,Final Prediction = 2.2905 + (-0.1207 * ARIMA) + (-6.9444 * TabPFN)
Uruguay,2027,1.9633497143500296,Final Prediction = 2.2905 + (-0.1207 * ARIMA) + (-6.9444 * TabPFN)
Uzbekistan,2024,0.9140949729921443,Final Prediction = -0.1857 + (0.5081 * ARIMA) + (0.8250 * TabPFN)
Uzbekistan,2025,1.0287176778439193,Final Prediction = -0.1857 + (0.5081 * ARIMA) + (0.8250 * TabPFN)
Uzbekistan,2026,1.0838234230795527,Final Prediction = -0.1857 + (0.5081 * ARIMA) + (0.8250 * TabPFN)
Uzbekistan,2027,1.1279483129513157,Final Prediction = -0.1857 + (0.5081 * ARIMA) + (0.8250 * TabPFN)
Vanuatu,2024,-31.015881880493595,Final Prediction = 10.8780 + (6.3707 * ARIMA) + (-21.3555 * TabPFN)
Vanuatu,2025,-32.54434964029087,Final Prediction = 10.8780 + (6.3707 * ARIMA) + (-21.3555 * TabPFN)
Vanuatu,2026,-33.85239550228336,Final Prediction = 10.8780 + (6.3707 * ARIMA) + (-21.3555 * TabPFN)
Vanuatu,2027,-34.8574000885896,Final Prediction = 10.8780 + (6.3707 * ARIMA) + (-21.3555 * TabPFN)
Viet Nam,2024,2.864620202713716,Final Prediction = -2.7234 + (-0.3717 * ARIMA) + (5.9648 * TabPFN)
Viet Nam,2025,2.9584537374499567,Final Prediction = -2.7234 + (-0.3717 * ARIMA) + (5.9648 * TabPFN)
Viet Nam,2026,2.9489383258635953,Final Prediction = -2.7234 + (-0.3717 * ARIMA) + (5.9648 * TabPFN)
Viet Nam,2027,2.918507851697376,Final Prediction = -2.7234 + (-0.3717 * ARIMA) + (5.9648 * TabPFN)
Yemen,2024,1.9683634473036835,Final Prediction = -0.9716 + (-0.5968 * ARIMA) + (3.5977 * TabPFN)
Yemen,2025,1.8109056731654465,Final Prediction = -0.9716 + (-0.5968 * ARIMA) + (3.5977 * TabPFN)
Yemen,2026,1.730424557737106,Final Prediction = -0.9716 + (-0.5968 * ARIMA) + (3.5977 * TabPFN)
Yemen,2027,1.73932680789243,Final Prediction = -0.9716 + (-0.5968 * ARIMA) + (3.5977 * TabPFN)
Zimbabwe,2024,-1.0831741000673354,Final Prediction = 2.7904 + (1.3020 * ARIMA) + (-3.0165 * TabPFN)
Zimbabwe,2025,-1.247327341100104,Final Prediction = 2.7904 + (1.3020 * ARIMA) + (-3.0165 * TabPFN)
Zimbabwe,2026,-1.274643207650655,Final Prediction = 2.7904 + (1.3020 * ARIMA) + (-3.0165 * TabPFN)
Zimbabwe,2027,-1.4395736867710962,Final Prediction = 2.7904 + (1.3020 * ARIMA) + (-3.0165 * TabPFN)
